id,nombreCurso,grupo,nota,periodo
1,Ingles 3,4,3.6,2023-1
2,Analítica de Datos,1,4.6,2021-1
3,Electiva Libre I,4,3.2,2022-3
4,Comunicación Oral y Escrita,1,4.0,2024-1
5,Electiva Profesional 1,1,1.6,2023-1
6,Introducción a la Ingeniería de Datos e Inteligencia Artificial,1,3.7,2022-1
7,Lógica y Matemática Discreta,3,4.9,2024-1
8,Seguridad de la Información,2,2.7,2022-3
9,Estadística y Probabilidad II,3,0.5,2022-3
10,Seminario de Ing. de Datos e IA,1,4.7,2022-1
11,Legislación y Ética en el Manejo de Datos,4,2.3,2023-3
12,Ingles 5,3,0.1,2022-1
13,Ingles 5,1,2.1,2024-3
14,Transformación y Carga),2,1.6,2022-3
15,Cálculo 2,1,2.4,2024-1
16,Electiva de Lectura y Escritura,3,0.3,2023-3
17,Legislación y Ética en el Manejo de Datos,1,0.9,2024-3
18,Sistemas Operativos,2,2.3,2023-1
19,Legislación y Ética en el Manejo de Datos,4,0.9,2022-3
20,Formación Ciudadana III: Paz y Convivencia,1,0.4,2021-1
21,Electiva Profesional 5,3,1.4,2022-1
22,Ingles 2,2,0.1,2021-1
23,Formación Ciudadana II: Sociedad y Estado,2,1.6,2022-3
24,Electiva profesional 4,3,3.6,2023-3
25,Formación Ciudadana II: Sociedad y Estado,4,1.3,2023-1
26,Legislación y Ética en el Manejo de Datos,2,3.9,2023-1
27,Álgebra lineal,1,1.5,2024-1
28,Electiva Libre I,1,2.9,2022-3
29,Innovación y Emprendimiento,4,4.3,2024-3
30,Cálculo 1,3,4.4,2021-1
31,Electiva Profesional 3,3,3.0,2021-1
32,Estadística y Probabilidad II,4,4.4,2021-3
33,Seminario de Ing. de Datos e IA,3,3.9,2023-3
34,Cálculo 2,1,2.7,2022-3
35,Cálculo 1,1,4.0,2022-1
36,Álgebra lineal,1,1.3,2023-1
37,Sistemas Operativos,1,1.9,2022-3
38,Electiva Profesional 5,1,2.8,2023-3
39,Comunicación Oral y Escrita,1,1.1,2022-3
40,Electiva de  Ciencias Sociales,3,3.9,2022-3
41,Estadística y Probabilidad II,1,2.4,2021-3
42,Ingles 1,2,0.3,2022-3
43,Sistemas Operativos,3,0.7,2024-3
44,Ingles 3,4,0.5,2021-1
45,Ingeniería y Sostenibilidad,3,4.6,2023-3
46,Electiva de Lectura y Escritura,1,4.6,2022-1
47,Formación Ciudadana I : Identidades y Pluralismo,1,0.1,2022-1
48,Formación Ciudadana III: Paz y Convivencia,3,1.3,2024-3
49,Álgebra lineal,2,2.2,2023-1
50,Formación Ciudadana I : Identidades y Pluralismo,3,0.8,2021-3
51,Ingles 4,4,2.6,2024-3
52,Comunicación Oral y Escrita,1,3.7,2022-1
53,Electiva Profesional 1,2,4.3,2022-3
54,Ingles 4,3,1.0,2023-1
55,ETL (Extracción,2,2.2,2022-1
56,Ingles 1,2,3.2,2021-1
57,Electiva de Lectura y Escritura,3,2.0,2021-1
58,Electiva de  Ciencias Sociales,2,0.4,2021-1
59,Ingles 4,2,2.1,2024-1
60,ETL (Extracción,3,0.7,2024-3
61,Electiva Profesional 5,3,4.5,2024-1
62,Estadística y Probabilidad II,1,1.5,2024-1
63,Electiva Profesional 1,2,3.5,2021-3
64,Introducción a la Ingeniería de Datos e Inteligencia Artificial,3,0.5,2023-1
65,Estadística y Probabilidad I,3,0.7,2023-1
66,Formación Ciudadana II: Sociedad y Estado,1,3.1,2024-1
67,Electiva Libre I,4,1.6,2023-1
68,Analítica de Datos,4,3.4,2021-3
69,Legislación y Ética en el Manejo de Datos,1,4.9,2022-3
70,Electiva Profesional 1,3,4.8,2021-1
71,Seminario de Ing. de Datos e IA,4,2.4,2021-1
72,Transformación y Carga),4,0.4,2021-1
73,Seguridad de la Información,2,0.5,2024-1
74,Sistemas Operativos,2,1.4,2021-1
75,Estadística y Probabilidad I,4,3.6,2021-3
76,Transformación y Carga),3,3.2,2023-3
77,Formación Ciudadana II: Sociedad y Estado,2,2.7,2022-1
78,Innovación y Emprendimiento,4,4.9,2022-1
79,Matemáticas Fundamentales,2,3.2,2023-1
80,Lógica y Matemática Discreta,3,0.7,2021-1
81,Formación Ciudadana III: Paz y Convivencia,3,2.7,2023-1
82,Lógica y Matemática Discreta,2,4.6,2023-1
83,Programación,1,4.6,2022-3
84,Ingles 5,3,1.4,2022-3
85,Formación Ciudadana III: Paz y Convivencia,1,4.3,2021-3
86,Programación,1,4.6,2021-3
87,Ingles 2,3,0.2,2023-3
88,Lógica y Matemática Discreta,3,2.5,2023-3
89,Electiva de Lectura y Escritura,3,0.0,2024-3
90,Introducción a la Ingeniería de Datos e Inteligencia Artificial,1,2.4,2021-3
91,Seminario de Ing. de Datos e IA,2,0.0,2023-1
92,Electiva Profesional 5,3,3.3,2022-1
93,Electiva profesional 4,1,0.9,2021-3
94,Comunicación Oral y Escrita,3,0.0,2023-3
95,Estadística y Probabilidad I,4,4.6,2021-3
96,Matemáticas Fundamentales,3,4.8,2024-1
97,Sistemas Operativos,1,0.1,2022-1
98,Seguridad de la Información,2,1.8,2023-1
99,Ingeniería y Sostenibilidad,4,0.4,2024-1
100,Electiva Profesional 5,2,1.4,2021-1
101,Estadística y Probabilidad II,2,3.9,2022-1
102,Electiva de Lectura y Escritura,4,3.0,2021-1
103,Legislación y Ética en el Manejo de Datos,2,1.6,2023-3
104,Electiva Profesional 3,4,0.7,2023-1
105,Administración para Ingenieros,1,2.1,2023-3
106,Estadística y Probabilidad II,3,5.0,2021-1
107,Analítica de Datos,2,4.2,2021-1
108,ETL (Extracción,1,5.0,2024-3
109,Redes e Infraestructura,3,2.0,2022-1
110,Electiva de Lectura y Escritura,1,3.9,2021-1
111,ETL (Extracción,2,3.6,2024-1
112,Estadística y Probabilidad I,1,3.1,2023-3
113,Estadística y Probabilidad I,2,3.6,2023-1
114,Ingles 3,4,0.8,2024-3
115,Programación,3,3.1,2023-1
116,Ingles 2,4,1.6,2021-1
117,Lógica y Matemática Discreta,4,2.9,2022-1
118,Comunicación Oral y Escrita,4,4.1,2023-1
